Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2000","59.3","2000","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2001","58.7","2001","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2002","57.7","2002","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2003","56.7","2003","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2004","54.2","2004","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2005","52.6","2005","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2006","51.3","2006","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2007","50.2","2007","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2008","48.8","2008","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2009","48.3","2009","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2010","46.5","2010","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","202","Sub-Saharan Africa","2011","46.3","2011","","","","","Poverty and Inequality Portal, World Bank","","Accessed April 8, 2022","ALLAGE","ALLAREA","G","","G","BOTHSEX","PERCENT"
